start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 1A6C: 3018       	B0MOV 0x80, #18h
 1A6D: FDB5       	CALL 0x3DB5
 1A6E: 2E18       	B0MOV A, 0x18
 1A6F: 3702       	B0MOV 0x87, #02h
 1A70: 1FA7       	MOV 0xA7, A
 1A71: 2E19       	B0MOV A, 0x19
 1A72: 1FA8       	MOV 0xA8, A
 1A73: 4259       	BCLR 0x59.2
 1A74: 4159       	BCLR 0x59.1
 1A75: 4059       	BCLR 0x59.0
 1A76: E3BF       	CALL 0x23BF
L371:
                  	                  					break;
 1A77: 9BAD       	JMP 0x1BAD
L143:
                  	                  	            //耳套系数
                  	                  				case Set_Earcap15:
                  	                  	                //Disp_Ear(15);
                  	                  	                lcd_pc_en();
 1A78: 2D01       	MOV A, #01h
 1A79: 370F       	B0MOV 0x87, #0Fh
 1A7A: 190D       	OR 0x0D, A
L375:
                  	                  	                lcd_earcap_en();
 1A7B: 2D02       	MOV A, #02h
 1A7C: 190D       	OR 0x0D, A
L381:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap15*10);
 1A7D: 3700       	B0MOV 0x87, #00h
 1A7E: 1E59       	MOV A, 0x59
 1A7F: 2B19       	CLR 0x19
 1A80: 1F49       	MOV 0x49, A
 1A81: 2E19       	B0MOV A, 0x19
 1A82: 1F4A       	MOV 0x4A, A
 1A83: 2D0A       	MOV A, #0ah
 1A84: 1F4D       	MOV 0x4D, A
 1A85: 2D00       	MOV A, #00h
 1A86: 1F4E       	MOV 0x4E, A
 1A87: 3100       	B0MOV 0x81, #00h
 1A88: 3018       	B0MOV 0x80, #18h
 1A89: FDB5       	CALL 0x3DB5
 1A8A: 2E18       	B0MOV A, 0x18
 1A8B: 3702       	B0MOV 0x87, #02h
 1A8C: 1FA7       	MOV 0xA7, A
 1A8D: 2E19       	B0MOV A, 0x19
 1A8E: 1FA8       	MOV 0xA8, A
 1A8F: 4259       	BCLR 0x59.2
 1A90: 4159       	BCLR 0x59.1
 1A91: 4059       	BCLR 0x59.0
 1A92: E3BF       	CALL 0x23BF
L385:
                  	                  					break;
 1A93: 9BAD       	JMP 0x1BAD
L144:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap20:
                  	                  	                //Disp_Ear(20);
                  	                  	                lcd_pc_en();
 1A94: 2D01       	MOV A, #01h
 1A95: 370F       	B0MOV 0x87, #0Fh
 1A96: 190D       	OR 0x0D, A
L389:
                  	                  	                lcd_earcap_en();
 1A97: 2D02       	MOV A, #02h
 1A98: 190D       	OR 0x0D, A
L395:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap20*10);
 1A99: 3700       	B0MOV 0x87, #00h
 1A9A: 1E58       	MOV A, 0x58
 1A9B: 2B19       	CLR 0x19
 1A9C: 1F49       	MOV 0x49, A
 1A9D: 2E19       	B0MOV A, 0x19
 1A9E: 1F4A       	MOV 0x4A, A
 1A9F: 2D0A       	MOV A, #0ah
 1AA0: 1F4D       	MOV 0x4D, A
 1AA1: 2D00       	MOV A, #00h
 1AA2: 1F4E       	MOV 0x4E, A
 1AA3: 3100       	B0MOV 0x81, #00h
 1AA4: 3018       	B0MOV 0x80, #18h
 1AA5: FDB5       	CALL 0x3DB5
 1AA6: 2E18       	B0MOV A, 0x18
 1AA7: 3702       	B0MOV 0x87, #02h
 1AA8: 1FA7       	MOV 0xA7, A
 1AA9: 2E19       	B0MOV A, 0x19
 1AAA: 1FA8       	MOV 0xA8, A
 1AAB: 4259       	BCLR 0x59.2
 1AAC: 4159       	BCLR 0x59.1
 1AAD: 4059       	BCLR 0x59.0
 1AAE: E3BF       	CALL 0x23BF
L399:
                  	                  					break;
 1AAF: 9BAD       	JMP 0x1BAD
L145:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap25:
                  	                  	                //Disp_Ear(25);
                  	                  	                lcd_pc_en();
 1AB0: 2D01       	MOV A, #01h
 1AB1: 370F       	B0MOV 0x87, #0Fh
 1AB2: 190D       	OR 0x0D, A
L403:
                  	                  	                lcd_earcap_en();
 1AB3: 2D02       	MOV A, #02h
 1AB4: 190D       	OR 0x0D, A
L409:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap25*10);
 1AB5: 3702       	B0MOV 0x87, #02h
 1AB6: 1E9E       	MOV A, 0x9E
 1AB7: 3700       	B0MOV 0x87, #00h
 1AB8: 2B19       	CLR 0x19
 1AB9: 1F49       	MOV 0x49, A
 1ABA: 2E19       	B0MOV A, 0x19
 1ABB: 1F4A       	MOV 0x4A, A
 1ABC: 2D0A       	MOV A, #0ah
 1ABD: 1F4D       	MOV 0x4D, A
 1ABE: 2D00       	MOV A, #00h
 1ABF: 1F4E       	MOV 0x4E, A
 1AC0: 3100       	B0MOV 0x81, #00h
 1AC1: 3018       	B0MOV 0x80, #18h
 1AC2: FDB5       	CALL 0x3DB5
 1AC3: 2E18       	B0MOV A, 0x18
 1AC4: 3702       	B0MOV 0x87, #02h
 1AC5: 1FA7       	MOV 0xA7, A
 1AC6: 2E19       	B0MOV A, 0x19
 1AC7: 1FA8       	MOV 0xA8, A
 1AC8: 4259       	BCLR 0x59.2
 1AC9: 4159       	BCLR 0x59.1
 1ACA: 4059       	BCLR 0x59.0
 1ACB: E3BF       	CALL 0x23BF
L413:
                  	                  					break;
 1ACC: 9BAD       	JMP 0x1BAD
L146:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap30:
                  	                  	                //Disp_Ear(30);
                  	                  	                lcd_pc_en();
 1ACD: 2D01       	MOV A, #01h
 1ACE: 370F       	B0MOV 0x87, #0Fh
 1ACF: 190D       	OR 0x0D, A
L417:
                  	                  	                lcd_earcap_en();
 1AD0: 2D02       	MOV A, #02h
 1AD1: 190D       	OR 0x0D, A
L423:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap30*10);
 1AD2: 3702       	B0MOV 0x87, #02h
 1AD3: 1E9A       	MOV A, 0x9A
 1AD4: 3700       	B0MOV 0x87, #00h
 1AD5: 2B19       	CLR 0x19
 1AD6: 1F49       	MOV 0x49, A
 1AD7: 2E19       	B0MOV A, 0x19
 1AD8: 1F4A       	MOV 0x4A, A
 1AD9: 2D0A       	MOV A, #0ah
 1ADA: 1F4D       	MOV 0x4D, A
 1ADB: 2D00       	MOV A, #00h
 1ADC: 1F4E       	MOV 0x4E, A
 1ADD: 3100       	B0MOV 0x81, #00h
 1ADE: 3018       	B0MOV 0x80, #18h
 1ADF: FDB5       	CALL 0x3DB5
 1AE0: 2E18       	B0MOV A, 0x18
 1AE1: 3702       	B0MOV 0x87, #02h
 1AE2: 1FA7       	MOV 0xA7, A
 1AE3: 2E19       	B0MOV A, 0x19
 1AE4: 1FA8       	MOV 0xA8, A
 1AE5: 4259       	BCLR 0x59.2
 1AE6: 4159       	BCLR 0x59.1
 1AE7: 4059       	BCLR 0x59.0
 1AE8: E3BF       	CALL 0x23BF
L427:
                  	                  					break;
 1AE9: 9BAD       	JMP 0x1BAD
L147:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap35:
                  	                  	                //Disp_Ear(35);
                  	                  	                lcd_pc_en();
 1AEA: 2D01       	MOV A, #01h
 1AEB: 370F       	B0MOV 0x87, #0Fh
 1AEC: 190D       	OR 0x0D, A
L431:
                  	                  	                lcd_earcap_en();
 1AED: 2D02       	MOV A, #02h
 1AEE: 190D       	OR 0x0D, A
L437:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap35*10);
 1AEF: 3702       	B0MOV 0x87, #02h
 1AF0: 1E55       	MOV A, 0x55
 1AF1: 3700       	B0MOV 0x87, #00h
 1AF2: 2B19       	CLR 0x19
 1AF3: 1F49       	MOV 0x49, A
 1AF4: 2E19       	B0MOV A, 0x19
 1AF5: 1F4A       	MOV 0x4A, A
 1AF6: 2D0A       	MOV A, #0ah
 1AF7: 1F4D       	MOV 0x4D, A
 1AF8: 2D00       	MOV A, #00h
 1AF9: 1F4E       	MOV 0x4E, A
 1AFA: 3100       	B0MOV 0x81, #00h
 1AFB: 3018       	B0MOV 0x80, #18h
 1AFC: FDB5       	CALL 0x3DB5
 1AFD: 2E18       	B0MOV A, 0x18
 1AFE: 3702       	B0MOV 0x87, #02h
 1AFF: 1FA7       	MOV 0xA7, A
 1B00: 2E19       	B0MOV A, 0x19
 1B01: 1FA8       	MOV 0xA8, A
 1B02: 4259       	BCLR 0x59.2
 1B03: 4159       	BCLR 0x59.1
 1B04: 4059       	BCLR 0x59.0
 1B05: E3BF       	CALL 0x23BF
L441:
                  	                  					break;
 1B06: 9BAD       	JMP 0x1BAD
L148:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap40:
                  	                  	                //Disp_Ear(40);
                  	                  	                lcd_pc_en();
 1B07: 2D01       	MOV A, #01h
 1B08: 370F       	B0MOV 0x87, #0Fh
 1B09: 190D       	OR 0x0D, A
L445:
                  	                  	                lcd_earcap_en();
 1B0A: 2D02       	MOV A, #02h
 1B0B: 190D       	OR 0x0D, A
L451:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap40*10);
 1B0C: 3702       	B0MOV 0x87, #02h
 1B0D: 1E4D       	MOV A, 0x4D
 1B0E: 3700       	B0MOV 0x87, #00h
 1B0F: 2B19       	CLR 0x19
 1B10: 1F49       	MOV 0x49, A
 1B11: 2E19       	B0MOV A, 0x19
 1B12: 1F4A       	MOV 0x4A, A
 1B13: 2D0A       	MOV A, #0ah
 1B14: 1F4D       	MOV 0x4D, A
 1B15: 2D00       	MOV A, #00h
 1B16: 1F4E       	MOV 0x4E, A
 1B17: 3100       	B0MOV 0x81, #00h
 1B18: 3018       	B0MOV 0x80, #18h
 1B19: FDB5       	CALL 0x3DB5
 1B1A: 2E18       	B0MOV A, 0x18
 1B1B: 3702       	B0MOV 0x87, #02h
 1B1C: 1FA7       	MOV 0xA7, A
 1B1D: 2E19       	B0MOV A, 0x19
 1B1E: 1FA8       	MOV 0xA8, A
 1B1F: 4259       	BCLR 0x59.2
 1B20: 4159       	BCLR 0x59.1
 1B21: 4059       	BCLR 0x59.0
 1B22: E3BF       	CALL 0x23BF
L455:
                  	                  					break;
 1B23: 9BAD       	JMP 0x1BAD
L149:
                  	                  	
                  	                  	 			//表格选项
                  	                  				case Set_TableNum:
                  	                  					if( uStaFlag.bits.TableNum )
 1B24: 3700       	B0MOV 0x87, #00h
 1B25: 5A32       	BTS1 0x32.2
 1B26: 9B29       	JMP 0x1B29
L457:
                  	                  						Disp_Table2();
 1B27: EC49       	CALL 0x2C49
 1B28: 9BAD       	JMP 0x1BAD
L150:
                  	                  					else
                  	                  						Disp_Table1();
 1B29: EC34       	CALL 0x2C34
L459:
                  	                  					break;
 1B2A: 9BAD       	JMP 0x1BAD
L135:
                  	                  	
                  	                  	  			//关机保存参数，并还原当前任务变量
                  	                  				default:
                  	                  					I2C_masterInit();
 1B2B: C7BC       	CALL 0x07BC
L461:
                  	                  					Delay1ms(5);
 1B2C: 2D05       	MOV A, #05h
 1B2D: 3702       	B0MOV 0x87, #02h
 1B2E: 1FA2       	MOV 0xA2, A
 1B2F: C786       	CALL 0x0786
L462:
                  	                  					
                  	                  					L_Buf = (uStaFlag.g_StatusFlag >> 2) & 0x01;
 1B30: 3700       	B0MOV 0x87, #00h
 1B31: 0832       	RRC 0x32
 1B32: 2F18       	B0MOV 0x18, A
 1B33: 0918       	RRCM 0x18
 1B34: 2D3F       	MOV A, #3fh
 1B35: 2918       	AND 0x18, A
 1B36: 2E18       	B0MOV A, 0x18
 1B37: 2A01       	AND A, #01h
 1B38: 3702       	B0MOV 0x87, #02h
 1B39: 1FB4       	MOV 0xB4, A
L463:
                  	                  					I2C_Byte_W(I2C_Add_Table, L_Buf);				//保存黑体修正表格
 1B3A: 1FA3       	MOV 0xA3, A
 1B3B: 2D10       	MOV A, #10h
 1B3C: 1FA2       	MOV 0xA2, A
 1B3D: C7DA       	CALL 0x07DA
L464:
                  	                  					Delay1ms(5);
 1B3E: 2D05       	MOV A, #05h
 1B3F: 3702       	B0MOV 0x87, #02h
 1B40: 1FA2       	MOV 0xA2, A
 1B41: C786       	CALL 0x0786
L465:
                  	                  	
                  	                  					I2C_Byte_W(I2C_Add_Emission, g_Emission);		//保存人体发射率
 1B42: 3700       	B0MOV 0x87, #00h
 1B43: 1E5C       	MOV A, 0x5C
 1B44: 3702       	B0MOV 0x87, #02h
 1B45: 1FA3       	MOV 0xA3, A
 1B46: 2D14       	MOV A, #14h
 1B47: 1FA2       	MOV 0xA2, A
 1B48: C7DA       	CALL 0x07DA
L466:
                  	                  					Delay1ms(5);
 1B49: 2D05       	MOV A, #05h
 1B4A: 3702       	B0MOV 0x87, #02h
 1B4B: 1FA2       	MOV 0xA2, A
 1B4C: C786       	CALL 0x0786
L467:
                  	                  					I2C_Byte_W(I2C_Add_HumanRatio1, g_HumanRatio1);	//保存人体系数
 1B4D: 3700       	B0MOV 0x87, #00h
 1B4E: 1E5E       	MOV A, 0x5E
 1B4F: 3702       	B0MOV 0x87, #02h
 1B50: 1FA3       	MOV 0xA3, A
 1B51: 2D15       	MOV A, #15h
 1B52: 1FA2       	MOV 0xA2, A
 1B53: C7DA       	CALL 0x07DA
L468:
                  	                  					Delay1ms(5);
 1B54: 2D05       	MOV A, #05h
 1B55: 3702       	B0MOV 0x87, #02h
 1B56: 1FA2       	MOV 0xA2, A
 1B57: C786       	CALL 0x0786
L469:
                  	                  					I2C_Byte_W(I2C_Add_HumanRatio2, g_HumanRatio2);	//保存人体系数
 1B58: 3700       	B0MOV 0x87, #00h
 1B59: 1E5D       	MOV A, 0x5D
 1B5A: 3702       	B0MOV 0x87, #02h
